"Zaman damgası","Cinsiyetiniz","Yaşınız","Eğitim Durumunuz (Okuyor iseniz hali hazırda okuduğunuzu seçiniz)","Pandemi sonrasında yaşam standartlarınızda nasıl bir değişim oldu?(Maddi olarak)","Pandemi esnasında hanenizde kaç kişi yaşıyordu?","Korona atlattınız mı?","Yakınınız korona atlattı mı?","Yakınınızı koronadan kaybettiniz mi?","Düzenli ilaç kullanıyor musunuz?(antidepresan ve benzeri)","Pandemi sebebiyle tıbbi destek almanızı gerektiren psikolojik bir sorun yaşadınız mı?","Pandemi sebebiyle sosyalleşme isteğinizde bir değişim oldu mu?"
"2022/06/01 9:37:33 ÖÖ GMT+3","Kadın","25-40","Üniversite","Kötüleşti","2-5","Evet","Evet","Hayır","Hayır","Evet","Arttı"
"2022/06/01 9:48:08 ÖÖ GMT+3","Kadın","25-40","Üniversite","Kötüleşti","2-5","Evet","Hayır","Hayır","Hayır","Hayır","Azaldı"
"2022/06/01 10:45:26 ÖÖ GMT+3","Kadın","25-40","Üniversite","Kötüleşti","2-5","Evet","Evet","Hayır","Hayır","Hayır","Arttı"
"2022/06/01 11:03:30 ÖÖ GMT+3","Kadın","15-25","Lİse","Değişmedi","2-5","Hayır","Evet","Evet","Hayır","Hayır","Arttı"
"2022/06/01 12:05:11 ÖS GMT+3","Kadın","40-60","Üniversite","Değişmedi","5-9","Hayır","Evet","Evet","Evet","Hayır","Değişmedi"
"2022/06/01 12:37:30 ÖS GMT+3","Kadın","25-40","Üniversite","Değişmedi","Yalnızdım","Hayır","Evet","Hayır","Hayır","Hayır","Azaldı"
"2022/06/01 12:50:25 ÖS GMT+3","Erkek","25-40","Üniversite","Kötüleşti","2-5","Hayır","Hayır","Hayır","Evet","Hayır","Değişmedi"
"2022/06/01 12:50:46 ÖS GMT+3","Erkek","25-40","Üniversite","Değişmedi","2-5","Evet","Evet","Evet","Hayır","Hayır","Değişmedi"
"2022/06/01 1:49:29 ÖS GMT+3","Erkek","25-40","Üniversite","Değişmedi","2-5","Evet","Evet","Evet","Hayır","Hayır","Değişmedi"
"2022/06/01 2:09:41 ÖS GMT+3","Erkek","40-60","Üniversite","Kötüleşti","2-5","Hayır","Evet","Hayır","Hayır","Hayır","Azaldı"
"2022/06/01 2:48:33 ÖS GMT+3","Erkek","25-40","Lİse","Kötüleşti","2-5","Hayır","Evet","Hayır","Hayır","Hayır","Azaldı"
"2022/06/01 4:30:11 ÖS GMT+3","Kadın","15-25","Lİse","Kötüleşti","2-5","Evet","Evet","Evet","Hayır","Hayır","Azaldı"
"2022/06/01 4:32:05 ÖS GMT+3","Kadın","15-25","Lİse","Değişmedi","2-5","Evet","Evet","Evet","Hayır","Evet","Değişmedi"
"2022/06/01 7:36:41 ÖS GMT+3","Kadın","15-25","Lİse","İyileşti","2-5","Evet","Evet","Hayır","Hayır","Hayır","Arttı"
"2022/06/01 11:14:14 ÖS GMT+3","Kadın","60+","Yüksek lisans","Kötüleşti","9+","Evet","Evet","Evet","Evet","Evet","Azaldı"
"2022/06/02 2:08:57 ÖS GMT+3","Kadın","15-25","Üniversite","Kötüleşti","2-5","Evet","Evet","Hayır","Hayır","Hayır","Azaldı"
